item_id,group_id,name,extra_price,image_url,is_active,sort_order
a424257e-81f9-56fe-a3cc-d469581901d6,de198ceb-a51a-504d-89a8-ab07d9c7b437,12 cm,0,,True,0
e3639e26-0149-51a6-989b-134b11e017c7,de198ceb-a51a-504d-89a8-ab07d9c7b437,16 cm,79000,,True,1
6d6a80e8-81a2-5be0-bd4f-0d9cfc28a046,3d453f4d-6769-5e5e-ab48-90f66a04a65f,Mứt dâu,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492940/product-image/options-tuychon/mut-nhan/nhan-mutdau.png,True,0
ac06c432-2c4f-546b-a2ca-9c2700693758,3d453f4d-6769-5e5e-ab48-90f66a04a65f,Kem phô mai,0,,True,1
e1a08789-73f4-5ce4-a92e-7ea32f472b92,3d453f4d-6769-5e5e-ab48-90f66a04a65f,Nhân hạt caramel,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492938/product-image/options-tuychon/mut-nhan/nhan-hat-caramel.png,True,2
86c0efd6-3e2f-541e-b14e-98d554684256,3d453f4d-6769-5e5e-ab48-90f66a04a65f,Chocolate,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492937/product-image/options-tuychon/mut-nhan/nhan-chocolate.png,True,3
d0fcd94d-81f4-5f5d-9be4-2b1206d4c655,d15f5a3a-f319-51d6-8080-4526a60b537e,Kem tươi (hồng),0,,True,0
fc7e764e-11d5-5dd1-8f89-6158f0763262,d15f5a3a-f319-51d6-8080-4526a60b537e,Kem phô mai,0,,True,1
0e238c70-7666-5c83-8f3e-f08548b59bbd,d15f5a3a-f319-51d6-8080-4526a60b537e,Kem bơ,0,,True,2
cf5fc8da-cd6e-501b-926c-aaf25ee603d4,d15f5a3a-f319-51d6-8080-4526a60b537e,Ganache socola,0,,True,3
c1374efa-438f-5a1a-ace1-980ec2b9ebbe,59649e99-3375-5e7b-a2e2-3d7bdad256d3,Dâu tươi,0,,True,0
70a54a6a-2783-5cae-8671-2ed7cb1c9155,59649e99-3375-5e7b-a2e2-3d7bdad256d3,Socola,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492952/product-image/options-tuychon/topping/topping-socola%282%29.png,True,1
fb1418e2-22e5-5ec3-8ad5-3befcf85df80,59649e99-3375-5e7b-a2e2-3d7bdad256d3,Bánh quy,0,,True,2
84a16e8d-c80b-59b8-a881-aedb805ff57b,59649e99-3375-5e7b-a2e2-3d7bdad256d3,whipping cream,0,,True,3
12237935-fc2e-5318-8926-1f2a6de2168d,59649e99-3375-5e7b-a2e2-3d7bdad256d3,Cam tươi,0,,True,4
877c720b-e4b4-58b3-9a94-c8a03d6b4018,8627828c-2f81-5d75-8fb4-bacdd1e87d95,12 cm,0,,True,0
e715a95d-4aa9-5c11-ab2a-0d593715b7c6,8627828c-2f81-5d75-8fb4-bacdd1e87d95,16 cm,79000,,True,1
53abf2c1-2ed6-5752-a2da-a698d3b024ca,87888222-eff0-5f9d-ae97-a59502c8b2eb,Mứt dâu,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492940/product-image/options-tuychon/mut-nhan/nhan-mutdau.png,True,0
b6da348c-9c70-54cd-8b55-9f457a8193c6,87888222-eff0-5f9d-ae97-a59502c8b2eb,Kem phô mai,0,,True,1
67652edb-6fef-5120-840e-17704d65aed3,87888222-eff0-5f9d-ae97-a59502c8b2eb,Nhân hạt caramel,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492938/product-image/options-tuychon/mut-nhan/nhan-hat-caramel.png,True,2
6e7ecf63-b183-50a3-930d-e17cf873b357,87888222-eff0-5f9d-ae97-a59502c8b2eb,Chocolate,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492937/product-image/options-tuychon/mut-nhan/nhan-chocolate.png,True,3
d32fcb25-b2ad-5b51-8559-3292b4364145,90eae96a-b516-5ab7-b93e-45a3ce7f6e29,Kem tươi (hồng),0,,True,0
05934d35-3b0d-53a7-bbc1-83d3feaee641,90eae96a-b516-5ab7-b93e-45a3ce7f6e29,Kem phô mai,0,,True,1
2ef97e8e-1425-5421-b50a-0525ee391208,90eae96a-b516-5ab7-b93e-45a3ce7f6e29,Kem bơ,0,,True,2
1331fc7c-569a-57be-9654-be2b32f3f9b0,90eae96a-b516-5ab7-b93e-45a3ce7f6e29,Ganache socola,0,,True,3
786b3a11-83a3-5f71-a55b-51f73157a612,129ec636-2876-5786-948e-931ebdc9950a,Dâu tươi,0,,True,0
6b61f32a-bbdc-5641-90ef-5e6c80ee4187,129ec636-2876-5786-948e-931ebdc9950a,Socola,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492952/product-image/options-tuychon/topping/topping-socola%282%29.png,True,1
d2311dfc-6790-5d06-b7c5-e813eb951ab9,129ec636-2876-5786-948e-931ebdc9950a,Bánh quy,0,,True,2
4f8e2f6b-3247-54b7-af15-9306a0258e12,129ec636-2876-5786-948e-931ebdc9950a,whipping cream,0,,True,3
b19a2f9a-c1e7-5b92-9a2a-d22e618af285,129ec636-2876-5786-948e-931ebdc9950a,Cam tươi,0,,True,4
f797e590-a46f-5e51-8689-e1414e437ebd,b5a3313a-a8f3-5cec-b631-d155ae6430a4,12 cm,0,,True,0
ef470edb-9b71-57c5-86ee-df18ac4c43d0,b5a3313a-a8f3-5cec-b631-d155ae6430a4,16 cm,79000,,True,1
b49d7891-953d-5f7e-9485-387e868f864a,cfcc5033-28e3-559d-86f6-14fa1c557451,Mứt dâu,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492940/product-image/options-tuychon/mut-nhan/nhan-mutdau.png,True,0
6b99d424-2754-5342-a8b5-63204672b615,cfcc5033-28e3-559d-86f6-14fa1c557451,Kem phô mai,0,,True,1
93b01cec-6ddc-5ea3-a952-a203bbad4397,cfcc5033-28e3-559d-86f6-14fa1c557451,Nhân hạt caramel,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492938/product-image/options-tuychon/mut-nhan/nhan-hat-caramel.png,True,2
47022fdf-dc03-5fde-af2f-fb10ec38a581,cfcc5033-28e3-559d-86f6-14fa1c557451,Chocolate,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492937/product-image/options-tuychon/mut-nhan/nhan-chocolate.png,True,3
b976d2af-0899-5d07-aa99-544146335ce5,a6e60417-d7cd-55b4-acc1-b244d9442e65,Kem tươi (hồng),0,,True,0
53214d4f-d054-5940-8033-3f7342b1ec3b,a6e60417-d7cd-55b4-acc1-b244d9442e65,Kem phô mai,0,,True,1
6ddfd334-1df4-58c8-bd03-bfcb0e951687,a6e60417-d7cd-55b4-acc1-b244d9442e65,Kem bơ,0,,True,2
899b420f-e99a-5ce8-9cd0-935ee1b1903e,a6e60417-d7cd-55b4-acc1-b244d9442e65,Ganache socola,0,,True,3
